#bytes,#repetitions,t[usec],Mbytes/sec
0,1000,0.47,0.00
1,1000,0.48,2.10
2,1000,0.48,4.20
4,1000,0.48,8.40
8,1000,0.48,16.62
16,1000,0.48,33.68
32,1000,0.51,62.96
64,1000,0.50,128.85
128,1000,0.58,219.18
256,1000,0.62,410.07
512,1000,0.98,522.78
1024,1000,1.02,1001.61
2048,1000,1.17,1743.16
4096,1000,1.61,2547.84
8192,1000,2.09,3927.87
16384,1000,3.52,4652.25
32768,1000,5.37,6100.81
65536,640,9.12,7184.28
131072,320,15.09,8688.57
262144,160,27.70,9463.07
524288,80,66.37,7899.11
1048576,40,129.50,8097.12
2097152,20,255.35,8212.92
4194304,10,503.16,8335.95
#bytes,#repetitions,t[usec],Mbytes/sec
0,1000,0.47,0.00
1,1000,0.47,2.13
2,1000,0.47,4.21
4,1000,0.47,8.54
8,1000,0.47,16.97
16,1000,0.47,34.22
32,1000,0.51,63.10
64,1000,0.50,129.15
128,1000,0.59,217.80
256,1000,0.62,412.60
512,1000,0.93,548.97
1024,1000,0.98,1044.16
2048,1000,1.11,1839.17
4096,1000,1.59,2576.93
8192,1000,1.98,4128.33
16384,1000,3.41,4802.61
32768,1000,5.26,6234.49
65536,640,8.99,7290.27
131072,320,14.91,8788.25
262144,160,27.32,9595.17
